date,drilling_depth,drilling_speed,well_temperature,drilling_success,daily_oil_production,daily_gas_production
2022-08-30,474248,75.82,22971,unsuccess,3093546.0,2949979
2022-08-31,802835,73.78,23303,success,5207231.0,5041406
2022-09-01,247891,61.96,5407,success,1844557.0,1900799
2022-09-02,506194,77.92,6301,unsuccess,331577.0,3346831
2022-09-03,334397,78.06,4014,unsuccess,227891.0,230395
2022-09-04,721203,40.37,23982,success,4684849.0,4483425
2022-09-05,945379,54.05,6896,success,6035772.0,6025332
2022-09-06,29888,46.0,6264,success,2150865.0,2152385
2022-09-07,497027,67.84,23532,unsuccess,3227124.0,307908
2022-09-08,500325,68.53,1269,unsuccess,3265921.0,3592463
2022-09-09,457647,56.63,9999,success,3106806.0,3357397
2022-09-10,516386,49.64,19883,success,3436757.0,3310415
2022-09-11,550815,61.19,6055,success,365822.0,3716023
2022-09-12,822243,49.44,15576,unsuccess,5174327.0,5541671
2022-09-13,245541,60.54,27863,success,1861039.0,1594593
2022-09-14,416664,64.36,16783,success,2861158.0,3250748
2022-09-15,291451,56.4,6207,success,2118891.0,2142111
2022-09-16,641119,66.95,15139,success,4243245.0,4600843
2022-09-17,833299,49.83,9224,unsuccess,5234528.0,5231818
2022-09-18,898764,41.27,4383,success,573676.0,5755804
2022-09-19,902587,52.04,4372,success,5756196.0,5827688
2022-09-20,503852,56.01,13687,success,3236044.0,3573323
2022-09-21,233754,69.23,625,unsuccess,1645947.0,1654077
2022-09-22,668018,67.29,5841,success,4392079.0,4429275
2022-09-23,707477,61.56,2081,success,4596261.0,4468618
2022-09-24,735125,72.71,12643,unsuccess,4672661.0,4999957
2022-09-25,414895,43.04,2678,unsuccess,2718115.0,275392
2022-09-26,663646,49.99,24211,success,4334522.0,4166448
2022-09-27,702663,62.71,2495,unsuccess,4464784.0,428098
2022-09-28,605255,55.55,2111,unsuccess,3885827.0,395405
2022-09-29,60986,71.71,19608,success,4032222.0,3928264
2022-09-30,933483,69.91,2254,success,6001344.0,6066505
2022-10-01,866407,60.63,22638,success,5585334.0,5416475
2022-10-02,514488,62.21,16856,success,3440593.0,3856112
2022-10-03,723687,46.69,3639,unsuccess,4564766.0,4609839
2022-10-04,414724,46.73,2659,success,283276.0,262827
2022-10-05,627966,75.79,18021,success,4165282.0,4570492
2022-10-06,520281,73.0,18933,unsuccess,3381381.0,3817353
2022-10-07,59469,71.85,23185,success,3960483.0,3791397
2022-10-08,722969,41.05,4752,unsuccess,4547631.0,4594415
2022-10-09,940852,67.11,723,unsuccess,590614.0,5899417
2022-10-10,820013,48.36,18941,unsuccess,5152366.0,5556932
2022-10-11,875957,42.3,27412,success,560137.0,5346866
2022-10-12,228577,74.85,1339,unsuccess,16528.0,1981675
2022-10-13,202151,55.92,2658,success,158937.0,1654447
2022-10-14,586318,61.47,12842,unsuccess,3781761.0,4060418
2022-10-15,498934,77.24,556,unsuccess,3257455.0,3301733
2022-10-16,665156,57.42,711,success,3429216.0029615005,4366323
2022-10-17,306421,63.2,7103,success,2221838.0,2239174
2022-10-18,864979,77.41,21831,success,5571217.0,5440659
2022-10-19,895723,44.01,16427,unsuccess,5610647.0,596685
2022-10-20,368516,62.13,13201,success,2587143.0,2902494
2022-10-21,367833,64.99,23193,success,2467554.0,2296423
2022-10-22,263707,61.16,9149,success,1942353.0,1933658
2022-10-23,240939,51.65,27067,unsuccess,1691114.0,1464969
2022-10-24,327471,50.18,1036,unsuccess,2192484.0,2484325
2022-10-25,608449,67.01,3933,success,4031843.0,4068759
2022-10-26,876674,77.48,6173,unsuccess,5538211.0,5548271
2022-10-27,732039,41.48,7766,success,4608479.0,4615086
2022-10-28,683831,43.27,22754,success,4442386.0,4290026
2022-10-29,54977,63.27,22878,success,3682721.0,351816
2022-10-30,86175,75.05,15575,success,5558249.0,5920933
2022-10-31,788027,44.05,12854,success,5075433.0,5399615
2022-11-01,885353,73.42,8253,success,5697342.0,5700811
2022-11-02,939332,61.57,24945,success,6021055.0,5815764
2022-11-03,838821,73.55,24268,success,5440857.0,5253507
2022-11-04,942921,73.5,9526,unsuccess,5940841.0,6173085
2022-11-05,840669,52.7,15707,unsuccess,5278377.0,5657816
2022-11-06,798772,79.34,20537,success,5185041.0,50620
2022-11-07,463345,71.14,2695,success,3160802.0,2926698
2022-11-08,366545,73.37,22183,success,2563386.0,2420197
2022-11-09,622745,47.92,18559,unsuccess,3938485.0,439529
2022-11-10,475214,72.9,17392,success,3257667.0,3616405
2022-11-11,660968,70.69,2483,success,3429216.0029615005,416303
2022-11-12,75990,76.95,10392,success,4972045.0,5227895
2022-11-13,266596,68.53,7386,unsuccess,187501.0,1876457
2022-11-14,67281,57.93,3861,unsuccess,4291834.0,4300473
2022-11-15,897641,40.71,15279,success,5732357.0,6085258
2022-11-16,491895,73.65,5876,success,3340907.0,3377191
2022-11-17,275201,65.36,12125,success,2023734.0,2332986
2022-11-18,257229,50.04,23864,success,1890537.0,1711883
2022-11-19,235313,65.02,21917,unsuccess,1678574.0,1489003
2022-11-20,817923,68.07,3514,unsuccess,5168227.0,5199696
2022-11-21,420575,68.25,10665,unsuccess,2764652.0,3058013
2022-11-22,524807,53.24,2325,success,3505248.0,3592971
2022-11-23,879255,41.43,26264,success,5631843.0,5425227
2022-11-24,464162,68.61,3856,success,3148853.0,322864
2022-11-25,635398,61.02,14993,unsuccess,4058331.0,43998
2022-11-26,311504,40.16,8379,success,2211394.0,2223009
2022-11-27,257746,55.84,26356,unsuccess,1768568.0,1571091
2022-11-28,861715,58.5,27531,unsuccess,5420622.0,519624
2022-11-29,640174,63.67,17773,success,3429216.0029615005,4603248
2022-11-30,940452,72.96,27687,unsuccess,592009.0,5665288
2022-12-01,314276,65.37,14428,success,2265185.0,2603718
2022-12-02,533449,77.42,8092,success,3596204.0,3575249
2022-12-03,635365,64.13,5825,success,4201677.0,4218881
2022-12-04,725718,59.58,25206,success,4596228.0,4414647
2022-12-05,201725,43.15,11016,unsuccess,1443752.0,1711377
2022-12-06,228524,48.7,17675,success,1737982.0,2143965
2022-12-07,896143,66.97,6049,unsuccess,5643953.0,5648459
2022-12-08,680053,63.67,27571,unsuccess,4338792.0,4114676
2022-12-09,598983,58.82,11411,success,3962957.0,4248453
2022-12-10,834985,44.96,3939,unsuccess,5227523.0,5291655
2022-12-11,778372,50.07,4414,unsuccess,4893392.0,4917274
2022-12-12,227021,64.04,5897,unsuccess,1596425.0,1636201
2022-12-13,921642,69.64,15276,success,5907976.0,6253901
2022-12-14,932472,70.58,15453,success,595412.0,6339754
2022-12-15,892071,41.63,3727,success,5677813.0,5761105
2022-12-16,686361,59.01,12675,success,4497519.0,4811162
2022-12-17,286669,62.41,20085,unsuccess,1959648.0,1814732
2022-12-18,325894,48.58,2576,success,2316867.0,2084746
2022-12-19,254697,59.55,1280,unsuccess,1789596.0,2092646
2022-12-20,797229,58.75,23965,success,515982.0,4966478
2022-12-21,766398,43.9,3476,success,4943034.0,4988139
2022-12-22,487049,75.21,7228,success,3331236.0,3322941
2022-12-23,656834,56.72,12859,unsuccess,4197666.0,4493738
2022-12-24,578442,67.53,18722,success,3869764.0,4276747
2022-12-25,825068,66.39,11666,success,5341839.0,561903
2022-12-26,60177,73.16,12042,success,3429216.0029615005,4307695
2022-12-27,417438,55.62,561,unsuccess,2748417.0,2776095
2022-12-28,303345,45.04,27938,unsuccess,2038118.0,13106502
2022-12-29,214574,79.35,27747,success,1679531.0,1472222
2022-12-30,769992,52.75,20832,unsuccess,4857305.0,4692784
2022-12-31,626859,69.41,2778,success,4152803.0,4215077
2023-01-01,394152,49.57,10252,success,2690752.0,300162
2023-01-02,870091,78.39,26376,success,561864.0,5399205
2023-01-03,87869,66.66,5978,success,562944.0,5673991
2023-01-04,455524,63.28,1895,success,3115537.0,3528901
2023-01-05,529271,49.73,433,unsuccess,3410076.0,3461473
2023-01-06,218965,45.77,1077,unsuccess,1542964.0,1821024
2023-01-07,768371,61.75,8851,unsuccess,4868965.0,4862724
2023-01-08,657559,52.04,17157,unsuccess,4182049.0,4588436
2023-01-09,505328,78.6,25188,success,3436764.0,3249591
2023-01-10,351233,70.03,4609,unsuccess,2377805.0,2425243
2023-01-11,641183,42.03,8489,success,4189084.0,4199776
2023-01-12,474189,41.72,2348,success,3199938.0,3224369
2023-01-13,720686,61.99,20746,success,4699181.0,4551605
2023-01-14,765072,57.0,13096,unsuccess,4823412.0,5155714
2023-01-15,686993,48.3,14181,unsuccess,3429216.0029615005,4667029
2023-01-16,797381,73.15,27625,success,5179116.0,494387
2023-01-17,446695,48.34,18332,success,3035278.0,345397
2023-01-18,281342,73.6,24656,unsuccess,1962616.0,1763072
2023-01-19,625423,57.11,10531,success,4119687.0,4381847
2023-01-20,479882,79.01,7857,unsuccess,3155525.0,3138886
2023-01-21,664433,53.53,6402,success,4351594.0,4351703
2023-01-22,78587,60.93,12508,unsuccess,4973736.0,5285371
2023-01-23,637913,68.44,22069,success,4225569.0,4061915
2023-01-24,836746,54.42,25804,unsuccess,5247216.0,5065009
2023-01-25,234533,50.61,8633,success,1777776.0,1766712
2023-01-26,229255,68.74,6582,success,3429216.0029615005,1791202
2023-01-27,513802,52.49,22928,unsuccess,3312648.0,3143612
2023-01-28,371948,62.95,2773,unsuccess,2481754.0,2543235
2023-01-29,728303,51.63,20839,unsuccess,4584508.0,4470556
2023-01-30,883678,72.7,6153,success,5699071.0,5727687
2023-01-31,281497,76.25,25448,unsuccess,1973699.0,1774747
2023-02-01,699071,60.37,2152,success,4539562.0,4650493
2023-02-02,730252,43.69,3397,unsuccess,4605591.0,4631296
2023-02-03,690994,64.54,8007,success,4514737.0,4538078
2023-02-04,788496,53.38,13095,success,5099239.0,541439
2023-02-05,653776,79.69,6263,unsuccess,4207016.0,4202317
2023-02-06,252767,78.98,4158,success,1902478.0,1940647
2023-02-07,58561,59.38,1660,unsuccess,3429216.0029615005,4113892
2023-02-08,411683,70.9,27667,success,2860127.0,2617459
2023-02-09,550619,44.98,23165,success,365728.0,347306
2023-02-10,395055,69.21,24773,unsuccess,2647144.0,2444012
2023-02-11,622759,74.16,16214,success,4141396.0,4511974
2023-02-12,791423,48.31,25746,success,3429216.0029615005,4906381
2023-02-13,49807,70.78,18905,success,3380423.0,3789451
2023-02-14,210477,69.24,15801,unsuccess,1515249.0,1891902
2023-02-15,544627,64.2,621,success,3627559.0,368135
2023-02-16,481287,55.03,21128,success,3243899.0,3093227
2023-02-17,36812,67.23,6207,unsuccess,245185.0,2471973
2023-02-18,349466,61.1,12863,success,2470422.0,2804443
2023-02-19,367026,56.29,19911,unsuccess,2422224.0,2321255
2023-02-20,494819,54.81,7968,success,3343935.0,3332213
2023-02-21,851631,63.54,7597,success,5481207.0,5498757
2023-02-22,447974,56.28,27839,unsuccess,2944606.0,2709082
2023-02-23,905023,73.58,24632,success,5826412.0,5602859
2023-02-24,230284,77.16,17434,unsuccess,1661482.0,2040904
2023-02-25,204449,79.17,3309,unsuccess,1505147.0,1570318
2023-02-26,218783,56.88,15982,unsuccess,1546001.0,1923959
2023-02-27,431606,58.04,26202,unsuccess,3429216.0029615005,2627205
2023-02-28,50689,56.91,5818,success,3429216.0029615005,3433065
2023-03-01,574911,50.78,15208,success,3664844.0,4025129
2023-03-02,612509,58.64,1655,unsuccess,3918696.0,428201
2023-03-03,528887,59.99,2277,success,3552925.0,3379126
2023-03-04,457575,76.58,8145,success,2991042.0,2988899
2023-03-05,410073,71.76,18241,unsuccess,2723669.0,3139336
2023-03-06,929157,78.97,15505,success,5960681.0,6341097
2023-03-07,652213,77.21,20477,success,4281494.0,4168207
2023-03-08,655737,48.64,18598,unsuccess,4177062.0,4589589
2023-03-09,94048,64.12,2015,unsuccess,586716.0,5765841
2023-03-10,33337,72.3,21722,unsuccess,2258669.0,2111013
2023-03-11,234223,49.96,6692,unsuccess,1643499.0,1652089
2023-03-12,52821,76.11,22333,unsuccess,3442143.0,3258887
2023-03-13,290648,72.77,15237,success,2145752.0,2485325
2023-03-14,64227,70.32,27199,success,4218625.0,3992283
2023-03-15,470951,78.2,27972,unsuccess,3111664.0,2869619
2023-03-16,358835,58.24,10398,unsuccess,2391106.0,2650534
2023-03-17,560879,45.55,8826,success,3726124.0,3715218
2023-03-18,469827,66.37,18338,success,3197592.0,3621079
2023-03-19,247858,69.71,13739,success,1873639.0,2222402
2023-03-20,36788,49.88,2638,success,2566204.0,2634538
2023-03-21,416204,69.17,9725,success,3429216.0029615005,3121598
2023-03-22,284585,75.71,20975,success,2118779.0,1956027
2023-03-23,765689,59.52,12558,unsuccess,48555.0,5142846
2023-03-24,479964,41.77,19004,unsuccess,3097329.0,3510858
2023-03-25,607382,61.5,26188,unsuccess,3892811.0,3697599
2023-03-26,677524,45.05,6002,success,4419646.0,4454812
2023-03-27,546222,56.61,20064,unsuccess,3429216.0029615005,3389463
2023-03-28,740151,56.54,18838,success,4808388.0,5244522
2023-03-29,373384,59.56,1127,success,2606976.0,2906322
2023-03-30,228134,71.74,1109,success,1750435.0,2043549
2023-03-31,902015,68.96,3381,unsuccess,5662308.0,5740547
2023-04-01,467037,59.17,2161,success,3183494.0,3240811
